user_id,item_id,correct
466,2,0
466,3,0
466,4,0
466,5,1
466,6,0
466,7,1
466,8,1
466,9,0
466,10,0
466,11,1
466,12,0
466,13,1
466,14,0
466,15,1
466,16,0
466,17,0
466,18,0
466,19,0
467,0,1
467,1,1
467,2,1
467,3,1
467,4,1
467,5,1
467,6,1
467,7,1
467,8,1
467,9,1
467,10,1
467,11,1
467,12,0
467,13,1
467,14,1
467,15,1
467,16,1
467,17,1
467,18,1
467,19,1
468,0,1
468,1,1
468,2,1
468,3,0
468,4,1
468,5,1
468,6,1
468,7,0
468,8,0
468,9,0
468,10,0
468,11,1
468,12,0
468,13,1
468,14,1
468,15,1
468,16,0
468,17,1
468,18,0
468,19,0
469,0,1
469,1,1
469,2,1
469,3,1
469,4,1
469,5,1
469,6,1
469,7,1
469,8,1
469,9,1
469,10,0
469,11,1
469,12,0
469,13,1
469,14,0
469,15,1
469,16,1
469,17,0
469,18,0
469,19,1
470,0,1
470,1,1
470,2,1
470,3,0
470,4,1
470,5,1
470,6,1
470,7,1
470,8,1
470,9,0
470,10,0
470,11,1
470,12,0
470,13,1
470,14,1
470,15,1
470,16,0
470,17,1
470,18,0
470,19,0
471,0,1
471,1,1
471,2,1
471,3,1
471,4,1
471,5,1
471,6,1
471,7,1
471,8,1
471,9,1
471,10,1
471,11,1
471,12,0
471,13,1
471,14,1
471,15,1
471,16,1
471,17,1
471,18,0
471,19,1
472,0,1
472,1,1
472,2,1
472,3,0
472,4,1
472,5,1
472,6,0
472,7,0
472,8,1
472,9,1
472,10,1
472,11,1
472,12,0
472,13,1
472,14,1
472,15,1
472,16,1
472,17,1
472,18,1
472,19,1
473,0,1
473,1,1
473,2,1
473,3,0
473,4,1
473,5,1
473,6,0
473,7,0
473,8,1
473,9,1
473,10,1
473,11,1
473,12,0
473,13,1
473,14,1
473,15,1
473,16,1
473,17,1
473,18,1
473,19,1
474,0,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,1
474,8,0
474,9,0
474,10,0
474,11,0
474,12,0
474,13,0
474,14,0
474,15,0
474,16,0
474,17,0
474,18,0
474,19,0
475,0,1
475,1,1
475,2,1
475,3,1
475,4,1
475,5,1
475,6,1
475,7,1
475,8,1
475,9,1
475,10,1
475,11,1
475,12,1
475,13,1
475,14,1
475,15,1
475,16,1
475,17,1
475,18,0
475,19,1
476,0,1
476,1,1
476,2,1
476,3,0
476,4,1
476,5,1
476,6,1
476,7,1
476,8,0
476,9,0
476,10,0
476,11,1
476,12,0
476,13,1
476,14,1
476,15,1
476,16,0
476,17,0
476,18,0
476,19,0
477,0,1
477,1,1
477,2,0
477,3,1
477,4,1
477,5,1
477,6,1
477,7,1
477,8,1
477,9,1
477,10,0
477,11,1
477,12,0
477,13,1
477,14,1
477,15,1
477,16,1
477,17,1
477,18,0
477,19,1
478,0,0
478,1,1
478,2,1
478,3,0
478,4,1
478,5,1
478,6,0
478,7,0
478,8,1
478,9,0
478,10,0
478,11,1
478,12,0
478,13,1
478,14,0
478,15,1
478,16,0
478,17,0
478,18,0
478,19,0
479,0,1
479,1,1
479,2,1
479,3,0
479,4,1
479,5,1
479,6,0
479,7,1
479,8,1
479,9,1
479,10,0
479,11,1
479,12,1
479,13,1
479,14,1
479,15,1
479,16,1
479,17,1
479,18,0
479,19,1
480,0,1
480,1,1
480,2,1
480,3,1
480,4,1
480,5,1
480,6,1
480,7,1
480,8,1
480,9,0
480,10,1
480,11,1
480,12,0
480,13,1
480,14,1
480,15,1
480,16,1
480,17,1
480,18,0
480,19,1
481,0,0
481,1,0
481,2,0
481,3,1
481,4,0
481,5,1
481,6,0
481,7,1
481,8,1
481,9,0
481,10,0
481,11,1
481,12,0
481,13,1
481,14,0
481,15,0
481,16,0
481,17,0
481,18,0
481,19,0
482,0,1
482,1,1
482,2,1
482,3,1
482,4,0
482,5,1
482,6,0
482,7,1
482,8,1
482,9,0
482,10,0
482,11,1
482,12,0
482,13,1
482,14,0
482,15,1
482,16,0
482,17,0
482,18,0
482,19,0
483,0,1
483,1,1
483,2,1
483,3,0
483,4,1
483,5,1
483,6,0
483,7,1
483,8,1
483,9,0
483,10,0
483,11,1
483,12,0
483,13,1
483,14,0
483,15,1
483,16,0
483,17,0
483,18,0
483,19,0
484,0,1
484,1,1
484,2,1
484,3,0
484,4,1
484,5,1
484,6,0
484,7,1
484,8,1
484,9,0
484,10,0
484,11,1
484,12,0
484,13,1
484,14,0
484,15,1
484,16,0
484,17,0
484,18,0
484,19,0
485,0,0
485,1,0
485,2,0
485,3,1
485,4,0
485,5,1
485,6,0
485,7,1
485,8,0
485,9,0
485,10,1
485,11,1
485,12,0
485,13,1
485,14,0
485,15,1
485,16,1
485,17,1
485,18,0
485,19,0
486,0,1
486,1,1
486,2,0
486,3,1
486,4,1
486,5,1
486,6,0
486,7,1
486,8,1
486,9,1
486,10,1
486,11,1
486,12,0
486,13,1
486,14,0
486,15,1
486,16,1
486,17,1
486,18,0
486,19,1
487,0,0
487,1,0
487,2,0
487,3,0
487,4,1
487,5,1
487,6,0
487,7,1
487,8,1
487,9,0
487,10,0
487,11,1
487,12,0
487,13,1
487,14,0
487,15,1
487,16,0
487,17,0
487,18,0
487,19,0
488,0,1
488,1,1
488,2,1
488,3,1
488,4,1
488,5,1
488,6,0
488,7,1
488,8,1
488,9,1
488,10,1
488,11,1
488,12,1
488,13,1
488,14,1
488,15,1
488,16,1
488,17,1
488,18,0
488,19,0
489,0,0
489,1,1
489,2,0
489,3,0
489,4,1
489,5,1
489,6,0
489,7,1
489,8,1
489,9,0
489,10,0
489,11,1
489,12,0
489,13,0
489,14,0
489,15,1
489,16,0
489,17,0
489,18,0
489,19,0
490,0,0
490,1,0
490,2,0
490,3,1
490,4,0
490,5,0
490,6,0
490,7,1
490,8,0
490,9,0
490,10,0
490,11,0
490,12,0
490,13,0
490,14,0
490,15,0
490,16,0
490,17,0
490,18,0
490,19,0
491,0,1
491,1,1
491,2,1
491,3,0
491,4,1
491,5,1
491,6,1
491,7,1
491,8,1
491,9,1
491,10,0
491,11,1
491,12,0
491,13,1
491,14,0
491,15,1
491,16,0
491,17,0
491,18,0
491,19,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0
492,6,0
492,7,0
492,8,1
492,9,0
492,10,0
492,11,0
492,12,0
492,13,0
492,14,0
492,15,0
492,16,0
492,17,0
492,18,0
492,19,0
493,0,1
493,1,1
493,2,1
493,3,1
493,4,1
493,5,1
493,6,1
493,7,1
493,8,1
493,9,1
493,10,1
493,11,1
493,12,0
493,13,0
493,14,1
493,15,1
493,16,1
493,17,1
493,18,1
493,19,1
494,0,0
494,1,0
494,2,0
494,3,1
494,4,0
494,5,1
494,6,0
494,7,0
494,8,0
494,9,0
494,10,0
494,11,0
494,12,0
494,13,0
494,14,0
494,15,0
494,16,0
494,17,0
494,18,0
494,19,0
495,0,1
495,1,1
495,2,1
495,3,1
495,4,1
495,5,1
495,6,0
495,7,1
495,8,0
495,9,1
495,10,1
495,11,1
495,12,0
495,13,1
495,14,1
495,15,1
495,16,1
495,17,1
495,18,0
495,19,0
496,0,0
496,1,0
496,2,0
496,3,1
496,4,0
496,5,0
496,6,0
496,7,0
496,8,1
496,9,0
496,10,0
496,11,0
496,12,0
496,13,0
496,14,0
496,15,0
496,16,0
496,17,0
496,18,0
496,19,0
497,0,0
497,1,0
497,2,0
497,3,0
497,4,1
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,0
497,11,0
497,12,0
497,13,0
497,14,0
497,15,0
497,16,0
497,17,0
497,18,0
497,19,0
498,0,0
498,1,0
498,2,0
498,3,1
498,4,0
498,5,0
498,6,0
498,7,0
498,8,0
498,9,0
498,10,0
498,11,0
498,12,0
498,13,0
498,14,0
498,15,0
498,16,0
498,17,0
498,18,0
498,19,0
499,0,0
499,1,0
499,2,0
499,3,0
499,4,0
499,5,1
499,6,0
499,7,1
499,8,1
499,9,0
499,10,0
499,11,1
499,12,0
499,13,0
499,14,0
499,15,1
499,16,0
499,17,0
499,18,0
499,19,0
500,0,1
500,1,1
500,2,1
500,3,0
500,4,1
500,5,1
500,6,0
500,7,1
500,8,1
500,9,0
500,10,0
500,11,1
500,12,0
500,13,1
500,14,1
500,15,1
500,16,0
500,17,0
500,18,0
500,19,0
501,0,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,1
501,6,0
501,7,1
501,8,1
501,9,0
501,10,1
501,11,1
501,12,0
501,13,1
501,14,0
501,15,0
501,16,0
501,17,0
501,18,0
501,19,0
502,0,0
502,1,0
502,2,0
502,3,0
502,4,1
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,0
502,11,0
502,12,0
502,13,0
502,14,0
502,15,0
502,16,0
502,17,0
502,18,0
502,19,0
503,0,0
503,1,0
503,2,0
503,3,0
503,4,1
503,5,1
503,6,0
503,7,0
503,8,0
503,9,0
503,10,0
503,11,1
503,12,0
503,13,1
503,14,0
503,15,1
503,16,0
503,17,0
503,18,0
503,19,0
504,0,0
504,1,0
504,2,0
504,3,1
504,4,0
504,5,0
504,6,0
504,7,0
504,8,0
504,9,0
504,10,0
504,11,1
504,12,0
504,13,0
504,14,0
504,15,0
504,16,0
504,17,0
504,18,0
504,19,0
505,0,0
505,1,0
505,2,0
505,3,1
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
505,9,0
505,10,0
505,11,0
505,12,0
505,13,0
505,14,0
505,15,0
505,16,0
505,17,0
505,18,0
505,19,0
506,0,0
506,1,0
506,2,0
506,3,0
506,4,0
506,5,0
506,6,0
506,7,1
506,8,1
506,9,0
506,10,0
506,11,1
506,12,0
506,13,1
506,14,0
506,15,1
506,16,0
506,17,0
506,18,0
506,19,0
507,0,0
507,1,0
507,2,0
507,3,0
507,4,0
507,5,1
507,6,0
507,7,0
507,8,1
507,9,0
507,10,0
507,11,1
507,12,0
507,13,1
507,14,0
507,15,1
507,16,0
507,17,0
507,18,0
507,19,0
508,0,0
508,1,0
508,2,0
508,3,1
508,4,0
508,5,0
508,6,0
508,7,0
508,8,0
508,9,0
508,10,0
508,11,0
508,12,0
508,13,0
508,14,0
508,15,0
508,16,0
508,17,0
508,18,0
508,19,0
509,0,0
509,1,0
509,2,0
509,3,0
509,4,1
509,5,0
509,6,0
509,7,0
509,8,0
509,9,0
509,10,1
509,11,0
509,12,0
509,13,0
509,14,0
509,15,0
509,16,0
509,17,0
509,18,0
509,19,0
510,0,0
510,1,0
510,2,0
510,3,0
510,4,1
510,5,1
510,6,0
510,7,1
510,8,1
510,9,0
510,10,0
510,11,1
510,12,0
510,13,1
510,14,0
510,15,1
510,16,0
510,17,0
510,18,0
510,19,0
511,0,0
511,1,0
511,2,0
511,3,0
511,4,1
511,5,1
511,6,0
511,7,0
511,8,1
511,9,0
511,10,0
511,11,1
511,12,0
511,13,1
511,14,0
511,15,1
511,16,0
511,17,0
511,18,0
511,19,0
512,0,1
512,1,1
512,2,1
512,3,1
512,4,1
512,5,1
512,6,1
512,7,1
512,8,0
512,9,1
512,10,1
512,11,1
512,12,0
512,13,1
512,14,1
512,15,1
512,16,0
512,17,0
512,18,0
512,19,1
513,0,0
513,1,0
513,2,0
513,3,0
513,4,0
513,5,1
513,6,0
513,7,1
513,8,1
513,9,0
513,10,0
513,11,1
513,12,0
513,13,1
513,14,0
513,15,1
513,16,0
513,17,0
513,18,0
513,19,0
514,0,0
514,1,0
514,2,0
514,3,0
514,4,0
514,5,1
514,6,0
514,7,1
514,8,0
514,9,0
514,10,0
514,11,1
514,12,0
514,13,1
514,14,0
514,15,1
514,16,0
514,17,0
514,18,0
514,19,0
515,0,0
515,1,0
515,2,0
515,3,0
515,4,1
515,5,1
515,6,0
515,7,1
515,8,0
515,9,0
515,10,0
515,11,1
515,12,0
515,13,1
515,14,0
515,15,1
515,16,0
515,17,0
515,18,0
515,19,0
516,0,0
516,1,0
516,2,0
516,3,0
516,4,1
516,5,1
516,6,0
516,7,1
516,8,0
516,9,0
516,10,0
516,11,0
516,12,0
516,13,0
516,14,0
516,15,0
516,16,0
516,17,0
516,18,0
516,19,0
517,0,1
517,1,1
517,2,1
517,3,1
517,4,0
517,5,1
517,6,0
517,7,1
517,8,1
517,9,0
517,10,1
517,11,1
517,12,0
517,13,1
517,14,0
517,15,1
517,16,0
517,17,0
517,18,0
517,19,0
518,0,0
518,1,0
518,2,0
518,3,1
518,4,0
518,5,0
518,6,0
518,7,0
518,8,0
518,9,0
518,10,0
518,11,0
518,12,0
518,13,0
518,14,0
518,15,0
518,16,0
518,17,0
518,18,0
518,19,0
519,0,1
519,1,1
519,2,1
519,3,1
519,4,1
519,5,1
519,6,1
519,7,1
519,8,1
519,9,1
519,10,1
519,11,1
519,12,0
519,13,1
519,14,0
519,15,1
519,16,0
519,17,1
519,18,0
519,19,0
520,0,0
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
520,7,0
520,8,0
520,9,0
520,10,1
520,11,1
520,12,0
520,13,0
520,14,0
520,15,0
520,16,0
520,17,0
520,18,0
520,19,0
521,0,0
521,1,0
521,2,0
521,3,0
521,4,0
521,5,1
521,6,0
521,7,0
521,8,0
521,9,0
521,10,0
521,11,0
521,12,0
521,13,0
521,14,0
521,15,0
521,16,0
521,17,0
521,18,0
521,19,0
522,0,0
522,1,0
522,2,0
522,3,0
522,4,0
522,5,0
522,6,0
522,7,0
522,8,0
522,9,0
522,10,0
522,11,0
522,12,0
522,13,0
522,14,0
522,15,1
522,16,0
522,17,0
522,18,0
522,19,0
523,0,0
523,1,0
523,2,0
523,3,1
523,4,0
523,5,0
523,6,0
523,7,1
523,8,0
523,9,0
523,10,0
523,11,0
523,12,0
523,13,0
523,14,0
523,15,0
523,16,0
523,17,0
523,18,0
523,19,0
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,0
524,10,1
524,11,0
524,12,0
524,13,0
524,14,0
524,15,0
524,16,0
524,17,0
524,18,0
524,19,0
525,0,0
525,1,0
525,2,0
525,3,0
525,4,0
525,5,1
525,6,0
525,7,0
525,8,0
525,9,0
525,10,0
525,11,0
525,12,0
525,13,0
525,14,0
525,15,0
525,16,0
525,17,0
525,18,0
525,19,0
526,0,1
526,1,1
526,2,1
526,3,1
526,4,0
526,5,1
526,6,0
526,7,1
526,8,1
526,9,0
526,10,0
526,11,1
526,12,0
526,13,1
526,14,1
526,15,1
526,16,0
526,17,0
526,18,0
526,19,0
527,0,1
527,1,1
527,2,1
527,3,1
527,4,0
527,5,1
527,6,0
527,7,1
527,8,1
527,9,0
527,10,0
527,11,1
527,12,0
527,13,1
527,14,1
527,15,1
527,16,0
527,17,0
527,18,0
527,19,0
528,0,0
528,1,0
528,2,0
528,3,0
528,4,0
528,5,0
528,6,0
528,7,0
528,8,0
528,9,0
528,10,0
528,11,0
528,12,0
528,13,1
528,14,0
528,15,0
528,16,0
528,17,0
528,18,0
528,19,0
529,0,0
529,1,0
529,2,0
529,3,0
529,4,0
529,5,0
529,6,0
529,7,0
529,8,0
529,9,0
529,10,0
529,11,0
529,12,0
529,13,0
529,14,1
529,15,0
529,16,0
529,17,0
529,18,0
529,19,0
530,0,0
530,1,0
530,2,0
530,3,0
530,4,0
530,5,0
530,6,0
530,7,1
530,8,0
530,9,0
530,10,1
530,11,0
530,12,0
530,13,0
530,14,0
530,15,0
530,16,0
530,17,0
530,18,0
530,19,0
531,0,0
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,0
531,7,0
531,8,0
531,9,0
531,10,0
531,11,0
531,12,0
531,13,0
531,14,0
531,15,0
531,16,0
531,17,0
531,18,0
531,19,0
532,0,1
532,1,1
532,2,1
532,3,1
532,4,1
532,5,1
532,6,1
532,7,1
532,8,0
532,9,1
532,10,1
532,11,1
532,12,1
532,13,1
532,14,0
532,15,1
532,16,1
532,17,1
532,18,0
532,19,0
533,0,0
533,1,0
533,2,0
533,3,0
533,4,0
533,5,0
533,6,0
533,7,0
533,8,0
533,9,0
533,10,0
533,11,0
533,12,0
533,13,0
533,14,0
533,15,0
533,16,0
533,17,0
533,18,0
533,19,0
534,0,1
534,1,1
534,2,1
534,3,1
534,4,0
534,5,1
534,6,1
534,7,1
534,8,1
534,9,1
534,10,1
534,11,1
534,12,1
534,13,1
534,14,1
534,15,1
534,16,0
534,17,1
534,18,0
534,19,0
535,0,1
535,1,1
535,2,1
535,3,1
535,4,1
535,5,1
535,6,0
535,7,1
535,8,0
535,9,0
535,10,0
535,11,1
535,12,0
535,13,1
535,14,1
535,15,1
535,16,0
535,17,0
535,18,0
535,19,0
